#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 941136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=104064, tid=133708
#
# JRE version: OpenJDK Runtime Environment (21.0.1+12) (build 21.0.1+12-29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.1+12-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Djunit.jupiter.execution.parallel.enabled=true -Djunit.jupiter.execution.parallel.mode.default=concurrent -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=53007:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit5 @w@C:\Users\rafbac\AppData\Local\Temp\idea_working_dirs_junit.tmp @C:\Users\rafbac\AppData\Local\Temp\idea_junit.tmp -socket53006

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Nov  6 14:24:06 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 240.620530 seconds (0d 0h 4m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002101f6a1d10):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=133708, stack(0x0000003d39300000,0x0000003d39400000) (1024K)]


Current CompileTask:
C2: 240620 6129       4       org.openqa.selenium.json.ObjectCoercer::lambda$apply$0 (106 bytes)

Stack: [0x0000003d39300000,0x0000003d39400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0xc3ead]
V  [jvm.dll+0xc43c3]
V  [jvm.dll+0x2f3f3f]
V  [jvm.dll+0x5f40a6]
V  [jvm.dll+0x252bef]
V  [jvm.dll+0x252fbf]
V  [jvm.dll+0x24b734]
V  [jvm.dll+0x248fa3]
V  [jvm.dll+0x1c9ca1]
V  [jvm.dll+0x2586b9]
V  [jvm.dll+0x256c9a]
V  [jvm.dll+0x3ef1b6]
V  [jvm.dll+0x7fd728]
V  [jvm.dll+0x6c777d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000021067bad4f0, 0x0000021067baa070, 0x0000021067bac7d0, 0x0000021067ba8630,
0x0000021067ba8cc0, 0x0000021067bb0970, 0x0000021067bb1690, 0x0000021067bb1000,
0x0000021067723140, 0x000002106771ced0, 0x0000021067722ab0, 0x000002106772a760,
0x000002106772adf0, 0x0000021067732aa0, 0x0000021067731d80, 0x000002106772bb10,
0x0000021067733130, 0x000002106772c830, 0x0000021067735f20, 0x0000021067739a30,
0x0000021067736c40, 0x000002106773b470, 0x000002106773a0c0, 0x0000021067738680,
0x000002106773a750, 0x0000021067738d10, 0x00000210677393a0, 0x00000210657424b0,
0x0000021065744c10, 0x000002106572bbc0, 0x000002106572c250, 0x000002106572cf70,
0x0000021065729460, 0x0000021065728dd0, 0x000002106572d600, 0x0000021065727390,
0x0000021065729af0, 0x000002106572f040, 0x00000210657280b0, 0x0000021065732b50,
0x0000021065734590, 0x0000021065735fd0, 0x0000021065730a80, 0x000002106573f6c0,
0x000002106573cf60, 0x000002106573a170, 0x0000021066176840, 0x0000021067af2080,
0x0000021067af47e0, 0x0000021067af0cd0, 0x0000021067afc490, 0x0000021067af5500,
0x0000021067afcb20, 0x0000021067afded0, 0x0000021067afebf0, 0x0000021067ccaed0,
0x0000021067cccfa0, 0x0000021067cc8e00, 0x0000021067cca1b0, 0x0000021067cce350,
0x0000021067ccd630, 0x0000021067cc9b20, 0x0000021067ccf070, 0x0000021067ccf700,
0x0000021067cca840, 0x0000021067ccb560, 0x000002106613a850, 0x00000210661338c0,
0x0000021066135300, 0x00000210661417e0, 0x000002106613e360, 0x00000210661445d0,
0x00000210661480e0, 0x0000021066149490, 0x000002101f9065a0, 0x0000021065300220,
0x00000210652fcda0, 0x00000210653008b0, 0x0000021065305e00, 0x0000021065306490,
0x0000021065306b20, 0x000002106572fd60, 0x0000021065728740, 0x0000021065736cf0,
0x00000210657324c0, 0x00000210657331e0, 0x0000021065737380, 0x0000021067b9e220,
0x0000021067b9fc60, 0x0000021067ba0980, 0x0000021067b9a710, 0x0000021067bb30d0,
0x0000021067b9b430, 0x0000021065fe64f0, 0x0000021065fe92e0, 0x0000021065fefbe0,
0x0000021065fe9970, 0x0000021067ac9df0, 0x0000021067aca480, 0x0000021067acab10,
0x0000021067acd270, 0x00000210670cacc0, 0x00000210670c9910, 0x00000210673f5c20,
0x00000210673f62b0, 0x0000021067bb5830, 0x0000021067bb3760, 0x0000021067bb5ec0,
0x0000021067bb23b0, 0x0000021067bb4480, 0x0000021067bae8a0, 0x0000021067bafc50,
0x000002106572aea0, 0x0000021065727a20, 0x000002106572b530, 0x00000210657303f0,
0x0000021065737a10, 0x0000021066d46c30, 0x0000021066d42400, 0x0000021066d43120,
0x0000021065fe5e60, 0x0000021065fea000, 0x0000021066e88c00, 0x00000210652ff500,
0x0000021067456b00, 0x000002106745b9c0, 0x000002106745b330, 0x0000021067456470,
0x000002106745c050, 0x0000021067459260, 0x0000021067458540, 0x000002106745c6e0,
0x0000021067458bd0, 0x000002106745d400, 0x000002106745da90, 0x000002106745a610,
0x000002106745e7b0, 0x0000021067457820, 0x00000210674601f0, 0x0000021067460880,
0x0000021067460f10, 0x0000021067459f80, 0x0000021067463670, 0x0000021067467180,
0x0000021067465dd0, 0x0000021067465740, 0x0000021067464a20, 0x0000021067466af0,
0x00000210674622c0, 0x0000021067466460, 0x0000021067462fe0, 0x00000210674650b0,
0x0000021067467810, 0x0000021067457eb0, 0x00000210674615a0, 0x0000021067461c30,
0x000002106745aca0, 0x0000021067468530, 0x0000021067468bc0, 0x0000021067469250,
0x00000210674698e0, 0x000002106746ee30, 0x000002106746b320, 0x000002106746b9b0,
0x000002106746d3f0, 0x000002106746ac90, 0x000002106746a600, 0x000002106746e110,
0x000002106746e7a0, 0x000002106746f4c0, 0x000002106746fb50, 0x00000210674701e0,
0x0000021067477800, 0x0000021067470f00, 0x0000021067470870, 0x0000021067474a10,
0x0000021067476ae0, 0x0000021067472fd0, 0x0000021067477170, 0x0000021067473660,
0x0000021067473cf0, 0x000002106745ee40, 0x0000021067476450, 0x0000021067477e90,
0x0000021067478520, 0x0000021067471590, 0x0000021067457190, 0x000002106746c040,
0x0000021067467ea0, 0x000002106746c6d0, 0x000002106746cd60, 0x000002106746da80,
0x0000021067478bb0, 0x0000021067471c20, 0x0000021067475dc0, 0x0000021067479240,
0x00000210674722b0, 0x00000210674798d0, 0x0000021067472940, 0x0000021067479f60,
0x000002106747a5f0, 0x000002106747c6c0, 0x000002106747ac80, 0x000002106747b310,
0x000002106747c030, 0x000002106747b9a0, 0x00000210674422e0, 0x000002106743e7d0,
0x0000021067440f30, 0x000002106743e140, 0x000002106743c700, 0x00000210674415c0,
0x000002106743fb80, 0x000002106745fb60, 0x0000021067475730, 0x0000021067441c50,
0x0000021067440210, 0x000002106743cd90, 0x000002106743ee60, 0x000002106743d420,
0x000002106743f4f0, 0x0000021067443000, 0x0000021067442970, 0x00000210674598f0,
0x0000021067462950, 0x000002106745cd70, 0x000002106745e120, 0x00000210674750a0,
0x0000021067443d20, 0x000002106745f4d0, 0x0000021067469f70, 0x0000021067463d00,
0x0000021067474380, 0x0000021067449270, 0x0000021067464390, 0x000002106744acb0,
0x0000021067445df0, 0x00000210674450d0, 0x0000021067449900, 0x0000021067449f90,
0x0000021067446480, 0x000002106744a620, 0x0000021067446b10, 0x0000021067448550,
0x0000021067448be0, 0x000002106744b9d0, 0x0000021067444a40, 0x0000021067450890,
0x0000021067450200, 0x0000021067450f20, 0x0000021067452ff0, 0x000002106744c6f0,
0x0000021067451c40, 0x00000210674522d0, 0x000002106744cd80, 0x0000021067452960,
0x000002106744c060, 0x000002106744ee50, 0x000002106744f4e0, 0x00000210674543a0,
0x00000210674515b0, 0x0000021067453680, 0x000002106744e7c0, 0x000002106744fb70,
0x0000021067454a30, 0x000002106744daa0, 0x000002106744e130, 0x00000210674550c0,
0x0000021067455750, 0x0000021067455de0, 0x000002106771fcc0, 0x00000210677237d0,
0x000002106771dbf0, 0x0000021067722420, 0x000002106771efa0, 0x0000021067724b80,
0x000002106771e280, 0x0000021067725210, 0x0000021067726c50, 0x00000210677258a0,
0x0000021067725f30, 0x00000210677272e0, 0x0000021067720350, 0x0000021067729a40,
0x000002106772a0d0, 0x000002106772e270, 0x0000021067728000, 0x0000021067728d20,
0x0000021067721d90, 0x000002106771c1b0, 0x000002106771d560, 0x0000021067721070,
0x0000021067730340, 0x00000210677344e0, 0x00000210677309d0, 0x0000021067733e50,
0x0000021067734b70, 0x00000210677316f0, 0x000002106772b480, 0x00000210677265c0,
0x0000021067735890, 0x0000021067737ff0, 0x0000021066175b20, 0x00000210661726a0,
0x00000210661761b0, 0x0000021066175490, 0x000002106616f8b0, 0x0000021066170c60,
0x0000021066176ed0, 0x000002106617eb80, 0x0000021066178fa0, 0x0000021066179630,
0x000002106617d7d0, 0x000002106617c420, 0x000002106617a350, 0x0000021066179cc0,
0x000002106617a9e0, 0x000002106617d140, 0x000002106572e320, 0x000002106572f6d0,
0x000002106572a180, 0x00000210657317a0, 0x000002106572c8e0, 0x0000021065738730,
0x0000021065738dc0, 0x000002106573a800, 0x000002106573ae90, 0x0000021065734c20,
0x000002106573c240, 0x000002106573c8d0, 0x0000021065741e20, 0x0000021065744580,
0x00000210661373d0, 0x00000210661345e0, 0x000002106613f080, 0x00000210661380f0,
0x000002106613f710, 0x0000021066140ac0, 0x000002106613fda0, 0x0000021066148e00,
0x0000021066141e70, 0x000002106614cfa0, 0x000002106614dcc0, 0x000002106614e350,
0x0000021067af75d0, 0x0000021067af0640, 0x0000021067af2da0, 0x0000021067af7c60,
0x0000021067af82f0, 0x0000021067af1360, 0x0000021067afb0e0, 0x0000021067af8980,
0x0000021067af96a0, 0x0000021067afb770
}

Java Threads: ( => current thread )
  0x000002107b064680 JavaThread "main"                              [_thread_blocked, id=149224, stack(0x0000003d38500000,0x0000003d38600000) (1024K)]
  0x000002101f691a20 JavaThread "Reference Handler"          daemon [_thread_blocked, id=86232, stack(0x0000003d38d00000,0x0000003d38e00000) (1024K)]
  0x000002101f692940 JavaThread "Finalizer"                  daemon [_thread_blocked, id=91008, stack(0x0000003d38e00000,0x0000003d38f00000) (1024K)]
  0x000002101f694c30 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=75308, stack(0x0000003d38f00000,0x0000003d39000000) (1024K)]
  0x000002101f697c60 JavaThread "Attach Listener"            daemon [_thread_blocked, id=147656, stack(0x0000003d39000000,0x0000003d39100000) (1024K)]
  0x000002101f698e60 JavaThread "Service Thread"             daemon [_thread_blocked, id=48820, stack(0x0000003d39100000,0x0000003d39200000) (1024K)]
  0x000002101f69a190 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=129864, stack(0x0000003d39200000,0x0000003d39300000) (1024K)]
=>0x000002101f6a1d10 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=133708, stack(0x0000003d39300000,0x0000003d39400000) (1024K)]
  0x000002101f6a31b0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=88504, stack(0x0000003d39400000,0x0000003d39500000) (1024K)]
  0x000002101f766520 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=61944, stack(0x0000003d39500000,0x0000003d39600000) (1024K)]
  0x000002101f85d980 JavaThread "Monitor Ctrl-Break"         daemon [_thread_in_native, id=140060, stack(0x0000003d39600000,0x0000003d39700000) (1024K)]
  0x000002101f85dff0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=70060, stack(0x0000003d39700000,0x0000003d39800000) (1024K)]
  0x000002106584ffe0 JavaThread "Forwarding clickElement on session f06c7ce62206dd0b0bc975f272027283 to remote" daemon [_thread_blocked, id=143020, stack(0x0000003d39900000,0x0000003d39a00000) (1024K)]
  0x00000210658f8e10 JavaThread "ForkJoinPool-1-worker-2"    daemon [_thread_blocked, id=59924, stack(0x0000003d39a00000,0x0000003d39b00000) (1024K)]
  0x000002106590da20 JavaThread "Forwarding clickElement on session 43c4d3e2be680c20dcf2f44a8cad064d to remote" daemon [_thread_blocked, id=87816, stack(0x0000003d39b00000,0x0000003d39c00000) (1024K)]
  0x000002106590e510 JavaThread "ForkJoinPool-1-worker-4"    daemon [_thread_in_native, id=121348, stack(0x0000003d39c00000,0x0000003d39d00000) (1024K)]
  0x0000021065951a40 JavaThread "ForkJoinPool-1-worker-5"    daemon [_thread_in_native, id=146520, stack(0x0000003d39d00000,0x0000003d39e00000) (1024K)]
  0x0000021065952530 JavaThread "Forwarding get on session 94e23392cd11f746d8460201987c67da to remote" daemon [_thread_blocked, id=148848, stack(0x0000003d39e00000,0x0000003d39f00000) (1024K)]
  0x0000021065a2ca00 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=149296, stack(0x0000003d3a800000,0x0000003d3a900000) (1024K)]
  0x00000210659bb520 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=96908, stack(0x0000003d3a900000,0x0000003d3aa00000) (1024K)]
  0x00000210659ba170 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=100240, stack(0x0000003d3aa00000,0x0000003d3ab00000) (1024K)]
  0x00000210659ba800 JavaThread "ForkJoinPool-1-worker-10"   daemon [_thread_in_native, id=143096, stack(0x0000003d3ab00000,0x0000003d3ac00000) (1024K)]
  0x00000210659bae90 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=127024, stack(0x0000003d3ac00000,0x0000003d3ad00000) (1024K)]
  0x0000021065b3f1e0 JavaThread "ForkJoinPool-1-worker-12"   daemon [_thread_in_native, id=125016, stack(0x0000003d3ad00000,0x0000003d3ae00000) (1024K)]
  0x0000021065b3a9b0 JavaThread "HttpClient-11-SelectorManager" daemon [_thread_in_native, id=141820, stack(0x0000003d3b100000,0x0000003d3b200000) (1024K)]
  0x0000021065b3c3f0 JavaThread "HttpClient-7-SelectorManager" daemon [_thread_in_native, id=148248, stack(0x0000003d3b400000,0x0000003d3b500000) (1024K)]
  0x0000021065b3b6d0 JavaThread "HttpClient-6-SelectorManager" daemon [_thread_in_native, id=148276, stack(0x0000003d3b500000,0x0000003d3b600000) (1024K)]
  0x0000021065b3ca80 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=148796, stack(0x0000003d3ba00000,0x0000003d3bb00000) (1024K)]
  0x0000021065b40590 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=124664, stack(0x0000003d3bb00000,0x0000003d3bc00000) (1024K)]
